,index,smiles,activity,HIV_active
4433,4433,CCN(CC)C(=O)NC(Cc1ccccc1)C(=O)NC,CI,0
4434,4434,COc1ccc(C(=O)CC2(O)C(=O)N(CN3CCOCC3)c3ccc(Br)cc32)cc1,CI,0
4435,4435,CC(=O)NS(=O)(=O)c1ccc(NC(=O)c2ccccc2SC(=O)CCCC[n+]2ccccc2)cc1.[Br-],CA,1
4436,4436,CCCCCCC.CN1C(=O)CN=C(c2ccc[nH]2)c2cc(Cl)ccc21,CM,1
4437,4437,CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OCc6ccccc6C(=O)O)c(C(=O)O)c5)c5cc(Cl)c(OCc6ccccc6C(=O)O)c(C(=O)O)c5)CCC4(C)C3CCC12C,CM,1
4438,4438,CNc1ccc(Cl)cc1S(=O)(=O)c1ccccc1[N+](=O)[O-],CA,1
4439,4439,O=[N+]([O-])C=C(CS(=O)(=O)c1ccccc1)c1ccc2c(c1)OCO2,CM,1
4440,4440,CC(C)(C)C1CCC2(N3CCOCC3)C(C#N)CC2C1,CI,0
4441,4441,O=c1[nH]nc(Cc2ccccc2)n1N=Cc1ccncc1,CM,1
4442,4442,Cc1n[nH]c(=O)n1N1C(=O)c2ccccc2C1=O,CI,0
4443,4443,CC(=O)CCC#Cc1ccccc1C(=O)C(C)=[N+]=[N-],CI,0
4444,4444,Cc1cccc(NC2=NCCO2)c1Cl,CI,0
4445,4445,CCC1CC2CC3c4[nH]c5ccc(O)cc5c4CCN(C2)C13.Cl,CM,1
4446,4446,Cc1cccc(C)c1NC(=O)C(=O)C(c1ccccc1Cl)S(=O)(=O)Cc1ccccc1Cl,CM,1
4447,4447,COC(=O)C(Cc1c[nH]c2ccccc12)NP(=O)(OC)OCC1OC(n2cc(C)c(=O)[nH]c2=O)CC1N=[N+]=[N-],CM,1
4448,4448,COc1ccc(C2=Nc3c(O)nc(OC)nc3NC(c3ccccc3)C2)cc1,CI,0
4449,4449,O=C1NNC(=O)c2ccccc2SSc2ccccc2C(=O)NNC(=O)c2ccccc2SSc2ccccc21,CM,1
4450,4450,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Cl-],CM,1
4451,4451,Cc1cn(C2CC(N=[N+]=[N-])C(COP(=O)(O)OCC3CCC(n4ccc(=N)[nH]c4=O)O3)O2)c(=O)[nH]c1=O,CA,1
4452,4452,O=c1c2ccccc2c(=O)n2n1C1CCC2C1,CI,0
4453,4453,ClC1=NN=C(c2c[nH]c3ccccc23)CC1NCc1ccccc1,CI,0
4454,4454,CN(C)C=Nc1nc(=O)n(C2CCC(CO)O2)cc1F,CA,1
4455,4455,COP(C)(=O)C(N)Cc1ccccc1.O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,CM,1
4456,4456,C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(C(=O)C=Cc6ccc(O)c(O)c6)C(C)(C)C5CCC43C)C12,CI,0
4457,4457,Cc1nn(C)c2c1NC(=O)CS2,CI,0
4458,4458,O=C(CCc1nnc2sc(=Cc3ccc(Cl)cc3Cl)c(=O)n12)Nc1cc(Cl)c(Cl)cc1Cl,CI,0
4459,4459,CN(C)C1C(O)=C(C(=O)NCN2CCOB(c3ccccc3)OCC2)C(=O)C2(O)C(O)=C3C(=O)C4C(O)=CC=CC4C(C)(O)C3CC12,CM,1
4460,4460,Cn1cc(NC(=O)c2cc(NC(=O)Nc3cc(C(=O)Nc4cc(C(=O)Nc5ccc6cc(S(=O)(=O)O)cc(S(=O)(=O)O)c6c5)n(C)c4)n(C)n3)nn2C)cc1C(=O)Nc1ccc2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c2c1.[NaH],CA,1
4461,4461,CCCCCCCCCC=C(c1cc(Br)c(O)c(C(=O)O)c1)c1cc(Br)c(O)c(C(=O)O)c1.N,CM,1
4462,4462,COc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC)c(C(=O)O)c2)cc1C(=O)O.N,CA,1
4463,4463,Nc1cc(Nc2ccc(Cl)nc2S)nc(N)n1,CI,0
4464,4464,O=C1C2C3SC(c4c3ccc3ccccc43)C2C(=O)N1c1ccccc1,CI,0
4465,4465,O=C(c1ccc(Cl)cc1)N(C(=O)N1CCCCC1)c1ccccc1,CI,0
4466,4466,Cl.Cn1cc(N)cc1C(=O)Nc1cc(C(=O)Nc2cc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)n(C)c1.[NaH],CM,1
4467,4467,N=C(CSS(=O)(=O)O)NCCSS(=O)(=O)O,CI,0
4468,4468,O=C(Cc1nc2ccc(C(=O)c3ccccc3)cc2nc1O)C(=O)Nc1ccccc1[N+](=O)[O-],CI,0
4469,4469,O=C(c1ccccc1)C1C(=O)c2ccccc2C1=O,CI,0
4470,4470,O=C(O)c1ccc(-n2[se]c3ccccc3c2=O)cc1,CM,1
4471,4471,Fc1cccc(F)c1C1SCc2nc3ccccc3n21,CA,1
4472,4472,c1ccc2sc(SSSc3nc4ccccc4s3)nc2c1,CM,1
4473,4473,CCOC(=O)c1c(SCc2cc(O)nc(O)n2)n(-c2ccccc2)c(=S)n(-c2ccccc2)c1=O,CM,1
4474,4474,O=C1Nc2ccccc2C(=O)C1=CNC(=S)NCc1ccccc1,CI,0
4475,4475,Nc1ccc(C=Cc2ccc(NC(=O)c3cc(S(=O)(=O)O)c4cccnc4c3O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH],CM,1
4476,4476,C[n+]1c(-c2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(-c5cn6ccccc6[n+]5C)cc4)cc3)cc2)cn2ccccc21.Cc1ccc(S(=O)(O)=[OH+])cc1,CM,1
4477,4477,CCCCCCCCCCCCCCCC(=O)Nc1ccn(C2CSC(COP(=O)(O)OC3CC(n4ccc(NC(=O)CCCCCCCCCCCCCCC)nc4=O)OC3CO)O2)c(=O)n1,CA,1
4478,4478,CCOC(=O)C(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1,CM,1
4479,4479,COc1cc(C=CC(=O)c2ccccc2)cc(OC)c1OC,CI,0
4480,4480,Cc1cc2c(C(C)C)c(O)c(O)c(C=Nc3ccc4ccccc4c3)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=Nc3ccc4ccccc4c3)c2c1O,CI,0
4481,4481,COc1cc(C2Oc3c(OC)cc(C=CC(=O)O)cc3C2C(=O)O)ccc1O,CM,1
4482,4482,N=C(CSS(=O)(=O)O)NCC1CC2CCC1C2,CI,0
4483,4483,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NOCCO)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,CM,1
4484,4484,Cc1ccc(-c2cc(-c3ccccc3)c(C#N)c(=O)n2C2OC(CO)C(O)C(O)C2O)cc1,CM,1
4485,4485,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(OCC(=O)N(C)C5CCCC5)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,CI,0
4486,4486,COc1ccccc1C=C(C#N)c1ccccc1,CI,0
4487,4487,CCOC(=O)NC(Nc1ccc(F)c(F)c1)(C(=O)OCC)C(F)(F)F,CI,0
4488,4488,CC(=O)Nc1nc2c(=O)c3ccccc3sc2s1,CI,0
4489,4489,OC12c3ccccc3C1(N1CCOCC1)CCCCC21OCCCO1,CM,1
4490,4490,COC(=O)C12CC3CC(CC(NC(=O)C(Cc4ccccc4)NC(=O)CN)(C3)C1)C2,CI,0
4491,4491,Cc1cc(C)c2cc(N)c(Cl)nc2n1,CI,0
4492,4492,CC1(Br)C(=O)NC(=O)N(C2CC(F)C(CO)O2)C1N=[N+]=[N-],CA,1
4493,4493,CCOC(=O)C(C(=O)c1ccccc1)=C1NCCN1,CM,1
4494,4494,CC(=O)OCC1OC(Nc2cc(=O)n(C)c(=O)[nH]2)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,CI,0
4495,4495,Cn1[nH]c(=N)c2cn(C3OC(CO)C(O)C3O)c3ncnc1c23,CM,1
4496,4496,NC(=O)C1=N[NH+]([Co-4](N)(N)(N)(N)N)N=N1.[Cl-],CI,0
4497,4497,O=S1(=O)Cc2nc3ccccc3n2C1c1c(F)cccc1F,CM,1
